         1253367 function calls (1237263 primitive calls) in 1.514 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:150(ones)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/numeric.py:2359(within_tol)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/index_tricks.py:329(__getitem__)
       13    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_float64_float64}
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:270(_get_simple_index_descriptor)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:1474(<listcomp>)
      660    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/common.py:522(f)
       12    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int8}
        7    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1097(is_datetimelike_v_numeric)
      156    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:292(isclass)
       14    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/printing.py:164(pprint_thing)
       12    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/arrays/categorical.py:764(codes)
      114    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:5876(<genexpr>)
       20    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1105(_group_selection_context)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/matplotlib/_api/__init__.py:369(warn_external)
       19    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/state/session_state.py:337(_reverse_key_wid_map)
       56    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/enum.py:1245(value)
      136    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:762(groupings)
       11    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:1912(get_values)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:108(<listcomp>)
       15    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:821(_view)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:1040(_verify_integrity)
       12    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:929(is_datetime64_ns_dtype)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.ge}
       19    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/state/session_state.py:382(_getitem)
       11    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:721(tolist)
       18    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/algorithms.py:905(_re_wrap_factorize)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:345(apply)
       26    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:544(is_string_dtype)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:6804(delete)
    53/35    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:330(_main_dg)
       86    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:131(<listcomp>)
        1    0.000    0.000    0.000    0.000 {pandas._libs.join.left_outer_join}
       46    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/_asarray.py:112(<setcomp>)
        2    0.000    0.000    0.000    0.000 {method 'factorize' of 'pandas._libs.hashtable.Float64HashTable' objects}
      119    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/multi.py:984(codes)
        8    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/multi.py:1004(<genexpr>)
        8    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/grouper.py:467(__init__)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:328(_get_footer)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(putmask)
      112    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:655(<listcomp>)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/multi.py:794(_set_levels)
       15    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:167(get_annotations)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:1815(__exit__)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/range.py:118(__new__)
        8    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:474(resolve_ymd)
      143    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/c_parser_wrapper.py:365(<setcomp>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(linspace)
      520    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/packaging/version.py:492(_parse_local_version)
      235    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/multiarray.py:1079(copyto)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:1444(close)
        8    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:428(append)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:482(<listcomp>)
      199    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
       15    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/inspect.py:973(getmodule)
       14    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/base.py:124(_reset_cache)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/base_parser.py:88(__init__)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/construction.py:272(ndarray_to_mgr)
        1    0.000    0.000    0.000    0.000 {method 'get_labels_groupby' of 'pandas._libs.hashtable.Int64HashTable' objects}
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/sorting.py:704(_reorder_by_uniques)
       15    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/asyncio/events.py:31(__init__)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/sorting.py:152(maybe_lift)
      396    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       15    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/blinker/_saferef.py:215(__call__)
      108    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/ops.py:122(__init__)
       28    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/blocks.py:196(external_values)
       14    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:881(_is_nested_tuple_indexer)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(insert)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/base_parser.py:165(_validate_parse_dates_presence)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/core/function_base.py:23(linspace)
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/numeric.py:132(_ensure_array)
       12    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/contextlib.py:287(helper)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:1527(_clean_options)
      355    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:7362(<genexpr>)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/c_parser_wrapper.py:197(_set_noconvert_columns)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/numeric.py:221(_convert_slice_indexer)
       14    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:395(__init__)
        3    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/grouper.py:840(is_in_axis)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/style_render.py:611(<listcomp>)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/generic.py:1699(_is_label_reference)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/numpy/lib/function_base.py:5250(insert)
        4    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/string_util.py:38(clean_text)
       10    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/groupby/groupby.py:1065(_set_group_selection)
        9    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexing.py:1244(_getitem_tuple)
       12    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/contextlib.py:141(__exit__)
        6    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/multi.py:3934(_coerce_indexer_frozen)
       28    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/caching/cached_message_replay.py:369(maybe_show_cached_st_function_warning)
       14    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/runtime/legacy_caching/caching.py:285(maybe_show_cached_st_function_warning)
       12    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/google/protobuf/internal/enum_type_wrapper.py:115(__getattr__)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/pages/1_Current_Season_Data.py:405(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/formats/format.py:438(adjoin)
        5    0.000    0.000    0.000    0.000 /Users/hogan/.pyenv/versions/3.11.3/lib/python3.11/textwrap.py:419(dedent)
        1    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/indexes/base.py:1268(copy)
       15    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/blinker/_utilities.py:54(hashable_identity)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:53(getmtime)
       45    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/delta_generator.py:396(id)
       38    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/streamlit/type_util.py:202(get_fqn_type)
       26    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:1532(_is_dtype)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/internals/managers.py:2023(getitem_mgr)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/ipc.py:125(_get_legacy_format_default)
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pyarrow/pandas_compat.py:105(get_logical_type_from_numpy)
        8    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/dateutil/parser/_parser.py:1141(_to_decimal)
      168    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
      136    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/io/parsers/readers.py:1449(_get_options_with_defaults)
        8    0.000    0.000    0.000    0.000 /Users/hogan/dev/streamlit_proj_new/new_env/lib/python3.11/site-packages/pandas/core/dtypes/common.py:192(is_sparse)
